索引,时间戳,交换机,平均包数,平均字节数,端口变化率,流表一致性检测,packet_in速率,传输容量,传输效率
1,1674913713.17,1,0.626984226984,59.5444445444,4.00000000597,0,8.95568525518e-09,7148.66666667,1.02057296674
1,1674913713.17,2,0.609347498236,57.5308642531,8.00000001075,0,1.43290964083e-08,11645.6666667,1.01889680344
1,1674913713.17,3,0.612698512698,58.0111112111,4.00000000597,0,9.55273093885e-09,7086.0,1.02076057431
1,1674913713.17,4,0.626984226984,59.4111112111,4.00000000597,0,9.55273093885e-09,7146.0,1.02058088094
1,1674913713.17,5,0.588744634199,55.0454545909,12.0000000131,0,1.73143248267e-08,12864.3333333,1.0170608557
1,1674913713.17,6,0.560846616402,51.7222222778,12.0000000107,0,1.4926142092e-08,9338.0,1.01563641678
1,1674913713.17,7,0.603968303968,55.8388889389,12.0000000119,0,1.37320507246e-08,12041.6666667,1.01825834708
2,1674913718.17,1,0.587179587179,56.4035898436,2.00000000597,0,8.95568522843e-09,10353.3333333,1.30859080633
2,1674913718.17,2,0.571225126781,54.6689459245,4.00000001075,0,1.43290963655e-08,17236.6666667,1.32921192512
2,1674913718.17,3,0.579487279487,55.5697436897,2.00000000597,0,9.55273091032e-09,10290.6666667,1.31134765254
2,1674913718.17,4,0.587179587179,56.3235898436,2.00000000597,0,9.55273091032e-09,10350.6666667,1.30870712401
2,1674913718.17,5,0.545454590909,51.8636364091,6.00000001314,0,1.7314324775e-08,19239.3333333,1.33873327759
2,1674913718.17,6,0.512820568376,48.3119658675,6.00000001075,0,1.49261420474e-08,14110.6666667,1.34848920863
2,1674913718.17,7,0.547435947436,51.6387179987,6.00000001194,0,1.37320506836e-08,17632.6666667,1.31828845939
3,1674913723.18,1,0.477777877778,45.8722223222,4.00000000597,0,8.95568520168e-09,9475.33333333,1.01540454938
3,1674913723.18,2,0.464892030864,44.4668210432,8.00000001075,0,1.43290963227e-08,15658.3333333,1.01395288186
3,1674913723.18,3,0.471527877778,45.1930556556,4.00000000597,0,9.55273088179e-09,9412.66666667,1.01550949413
3,1674913723.18,4,0.477777877778,45.8055556556,4.00000000597,0,9.55273088179e-09,9472.66666667,1.01540898618
3,1674913723.18,5,0.444128833333,42.1988636818,12.0000000131,0,1.73143247232e-08,17399.6666667,1.01253025217
3,1674913723.18,6,0.41782412963,39.3263889444,12.0000000107,0,1.49261420028e-08,12710.0,1.01141698677
3,1674913723.18,7,0.446180605556,42.0506944944,12.0000000119,0,1.37320506426e-08,16054.3333333,1.01360169492
4,1674913728.18,1,0.348106160606,33.4018940394,4.00000000597,0,8.95568517492e-09,9404.0,1.0
4,1674913728.18,2,0.33880476936,32.383417564,8.00000001075,0,1.43290962799e-08,15551.3333333,1.0
4,1674913728.18,3,0.343560706061,32.9064394939,4.00000000597,0,9.55273085325e-09,9341.33333333,1.0
4,1674913728.18,4,0.348106160606,33.3518940394,4.00000000597,0,9.55273085325e-09,9401.33333333,1.0
4,1674913728.18,5,0.323863681818,30.7443182273,12.0000000131,0,1.73143246715e-08,17292.6666667,1.0
4,1674913728.18,6,0.30492429798,28.6672980354,12.0000000107,0,1.49261419582e-08,12638.6666667,1.0
4,1674913728.18,7,0.325757625758,30.6679924742,12.0000000119,0,1.37320506015e-08,15947.3333333,1.0
5,1674913733.18,1,0.27380962381,26.2633334333,2.00000000597,0,8.95568514817e-09,9544.0,1.00992485467
5,1674913733.18,2,0.26653444709,25.4648148704,4.00000001075,0,1.43290962371e-08,15668.0,1.00299183656
5,1674913733.18,3,0.270238195238,25.8733334333,2.00000000597,0,9.55273082472e-09,9341.33333333,1.0
5,1674913733.18,4,0.27380962381,26.2233334333,2.00000000597,0,9.55273082472e-09,9541.33333333,1.00992766983
5,1674913733.18,5,0.254870175325,24.1818182273,6.00000001314,0,1.73143246198e-08,17362.6666667,1.00269863911
5,1674913733.18,6,0.240079420635,22.5555556111,6.00000001075,0,1.49261419136e-08,12708.6666667,1.00369237261
5,1674913733.18,7,0.256547669048,24.1366667167,6.00000001194,0,1.37320505605e-08,16087.3333333,1.00585259814
6,1674913738.19,1,0.247409679668,23.7279570892,4.00000000597,0,8.95568512142e-09,9711.33333333,1.01502176049
6,1674913738.19,2,0.240849409308,23.0072771273,8.00000001075,0,1.43290961943e-08,16035.6666667,1.01666169515
6,1674913738.19,3,0.244183873216,23.3754644206,4.00000000597,0,9.55273079618e-09,9625.33333333,1.02026834142
6,1674913738.19,4,0.247409679668,23.6915934529,4.00000000597,0,9.55273079618e-09,9708.66666667,1.0150259795
6,1674913738.19,5,0.230338621834,21.8500400348,12.0000000131,0,1.73143245681e-08,17800.3333333,1.01772463378
6,1674913738.19,6,0.21700885321,20.3830238418,12.0000000107,0,1.4926141869e-08,12969.3333333,1.01492537313
6,1674913738.19,7,0.231915983529,21.8141251722,12.0000000119,0,1.37320505195e-08,16431.6666667,1.01625036366
7,1674913743.19,1,0.207415207415,19.8882190882,4.00000000597,1,8.95568509468e-09,9640.0,1.0
7,1674913743.19,2,0.201932757488,19.2851313407,8.00000001075,0,1.43290961515e-08,15905.3333333,1.0
7,1674913743.19,3,0.204712504712,19.5925849926,4.00000000597,0,9.55273076766e-09,9577.33333333,1.0
7,1674913743.19,4,0.207415207415,19.8574498574,4.00000000597,0,9.55273076766e-09,9637.33333333,1.0
7,1674913743.19,5,0.193158238613,18.3176148631,12.0000000131,0,1.73143245164e-08,17646.6666667,1.0
7,1674913743.19,6,0.182028237584,17.0908986465,12.0000000107,0,1.49261418245e-08,12874.6666667,1.0
7,1674913743.19,7,0.19455999456,18.2937976938,12.0000000119,0,1.37320504785e-08,16301.3333333,1.0
8,1674913748.19,1,0.178553071576,17.1181913145,2.00000000597,1,8.95568506793e-09,9640.0,1.0
8,1674913748.19,2,0.173844442578,16.5997129467,4.00000001075,0,1.43290961087e-08,15905.3333333,1.0
8,1674913748.19,3,0.176227490181,16.8636176711,2.00000000597,0,9.55273073912e-09,9577.33333333,1.0
8,1674913748.19,4,0.178553071576,17.0915246478,2.00000000597,0,9.55273073912e-09,9637.33333333,1.0
8,1674913748.19,5,0.166314351304,15.7684989884,6.00000001314,0,1.73143244647e-08,17646.6666667,1.0
8,1674913748.19,6,0.156761468131,14.7144703398,6.00000001075,0,1.49261417799e-08,12874.6666667,1.0
8,1674913748.19,7,0.167571109432,15.7519638743,6.00000001194,0,1.37320504375e-08,16301.3333333,1.0
9,1674913753.2,1,0.166938505797,16.0037138681,4.00000000597,1,8.95568504118e-09,9640.0,1.0
9,1674913753.2,2,0.162540313205,15.5192230829,8.00000001075,0,1.43290960659e-08,15905.3333333,1.0
9,1674913753.2,3,0.164764592754,15.7656703899,4.00000000597,0,9.55273071059e-09,9577.33333333,1.0
9,1674913753.2,4,0.166938505797,15.9787138681,4.00000000597,0,9.55273071059e-09,9637.33333333,1.0
9,1674913753.2,5,0.155508938735,14.742712496,12.0000000131,0,1.7314324413e-08,17646.6666667,1.0
9,1674913753.2,6,0.146588219807,13.7580012633,12.0000000107,0,1.49261417353e-08,12874.6666667,1.0
9,1674913753.2,7,0.156702948551,14.728759108,12.0000000119,0,1.37320503965e-08,16301.3333333,1.0
10,1674913758.2,1,0.147720897721,14.15997161,4.00000000597,1,8.95568501443e-09,9640.0,1.0
10,1674913758.2,2,0.143835129946,13.731639815,8.00000001075,0,1.43290960231e-08,15975.3333333,1.00293402632
10,1674913758.2,3,0.145797820798,13.9492878493,4.00000000597,0,9.55273068206e-09,9577.33333333,1.0
10,1674913758.2,4,0.147720897721,14.1377493877,4.00000000597,0,9.55273068206e-09,9637.33333333,1.0
10,1674913758.2,5,0.137626308081,13.0454545909,12.0000000131,0,1.73143243612e-08,17646.6666667,1.0
10,1674913758.2,6,0.129748393637,12.1752137308,12.0000000107,0,1.49261416907e-08,12874.6666667,1.0
10,1674913758.2,7,0.138710876211,13.0353276853,12.0000000119,0,1.37320503555e-08,16301.3333333,1.0
11,1674913763.2,1,0.132471364368,12.697184008,2.00000000597,1,8.95568498769e-09,9780.0,1.00968188105
11,1674913763.2,2,0.128991115581,12.3133461603,4.00000001075,0,1.43290959803e-08,15952.0,1.0
11,1674913763.2,3,0.130747226437,12.5082184908,2.00000000597,0,9.55273065354e-09,9577.33333333,1.0
11,1674913763.2,4,0.132471364368,12.677184008,2.00000000597,0,9.55273065354e-09,9707.33333333,1.00484228002
11,1674913763.2,5,0.123432647335,11.6986677571,6.00000001314,0,1.73143243095e-08,17716.6666667,1.00264450321
11,1674913763.2,6,0.1163793659,10.9190613582,6.00000001075,0,1.49261416462e-08,12874.6666667,1.0
11,1674913763.2,7,0.124425337356,11.6911782109,6.00000001194,0,1.37320503145e-08,16371.3333333,1.00286275151
12,1674913768.2,1,0.125969394822,12.0735624211,4.00000000597,1,8.95568496096e-09,9733.33333333,1.0
12,1674913768.2,2,0.122661749256,11.708676726,8.00000001075,0,1.43290959375e-08,15952.0,1.0
12,1674913768.2,3,0.124330050559,11.8938590644,4.00000000597,0,9.55273062502e-09,9577.33333333,1.0
12,1674913768.2,4,0.125969394822,12.0545148021,4.00000000597,0,9.55273062502e-09,9684.0,1.0
12,1674913768.2,5,0.117379933326,11.1244411781,12.0000000131,0,1.73143242578e-08,17693.3333333,1.0
12,1674913768.2,6,0.110677477708,10.3834244636,12.0000000107,0,1.49261416016e-08,12944.6666667,1.00362468931
12,1674913768.2,7,0.118332082266,11.1179677835,12.0000000119,0,1.37320502735e-08,16418.0,1.00285457956
13,1674913773.21,1,0.114709163379,10.9936622242,4.00000000597,1,8.9556849342e-09,9876.0,1.0
13,1674913773.21,2,0.11170000989,10.6615714258,8.00000001075,0,1.43290958947e-08,16259.3333333,1.0
13,1674913773.21,3,0.113216626065,10.8300022631,4.00000000597,0,9.55273059648e-09,9790.0,1.00480109739
13,1674913773.21,4,0.114709163379,10.9762709198,4.00000000597,0,9.55273059648e-09,9873.33333333,1.0
13,1674913773.21,5,0.106896393753,10.1299923763,12.0000000131,0,1.73143242061e-08,18000.6666667,1.0
13,1674913773.21,6,0.100800401651,9.45572865892,12.0000000107,0,1.4926141557e-08,13110.6666667,1.0
13,1674913773.21,7,0.107776385713,10.1251244281,12.0000000119,0,1.37320502324e-08,16655.3333333,1.0
14,1674913778.21,1,0.105296903653,10.091086858,2.00000000597,1,1.01497762285e-08,9932.0,1.0
14,1674913778.21,2,0.102536838914,9.78638260249,4.00000001075,0,1.55231871729e-08,16343.3333333,1.0
14,1674913778.21,3,0.103927040639,9.94084028265,2.00000000597,0,1.01497762285e-08,9841.33333333,1.0
14,1674913778.21,4,0.105296903653,10.075086858,2.00000000597,0,1.01497762285e-08,9901.33333333,1.0
14,1674913778.21,5,0.0981320504359,9.29875471544,6.00000001314,0,1.85084154754e-08,18084.6666667,1.0
14,1674913778.21,6,0.092541912481,8.68021314536,6.00000001075,0,1.55231871729e-08,13138.6666667,1.0
14,1674913778.21,7,0.0989498216895,9.29507767557,6.00000001194,0,1.43290958519e-08,16711.3333333,1.0
15,1674913783.21,1,0.101147198516,9.69318498529,4.00000000597,1,1.01497761982e-08,9932.0,1.0
15,1674913783.21,2,0.0984968316839,9.400547364,8.00000001075,0,1.55231871266e-08,16343.3333333,1.0
15,1674913783.21,3,0.0998314090418,9.54885300148,4.00000000597,0,1.01497761982e-08,9841.33333333,1.0
15,1674913783.21,4,0.101147198516,9.67780036991,4.00000000597,0,1.01497761982e-08,9901.33333333,1.0
15,1674913783.21,5,0.0942676199853,8.93227829352,12.0000000131,0,1.85084154202e-08,18084.6666667,1.0
15,1674913783.21,6,0.0889001905083,8.338281657,12.0000000107,0,1.55231871266e-08,13138.6666667,1.0
15,1674913783.21,7,0.0950574049258,8.92908237119,12.0000000119,0,1.43290958092e-08,16711.3333333,1.0
16,1674913788.25,1,0.0937573590012,8.98464005354,1328.00000001,1,8.95568485398e-08,9932.0,1.0
16,1674913788.25,2,0.0913021590528,8.71347921416,648.000000011,0,2.74641002189e-08,16343.3333333,1.0
16,1674913788.25,3,0.092537846806,8.85084214413,4.00000000597,0,1.01497761678e-08,9841.33333333,1.0
16,1674913788.25,4,0.0937573590012,8.97035433926,4.00000000597,0,1.01497761678e-08,9901.33333333,1.0
16,1674913788.25,5,0.0873852212544,8.27965636475,2850.00000001,0,3.04493285035e-08,18084.6666667,1.0
16,1674913788.25,6,0.0824139154084,7.72933609892,12.0000000107,0,1.55231870802e-08,13138.6666667,1.0
16,1674913788.25,7,0.0881243240999,8.27725034036,12.0000000119,0,1.43290957664e-08,16711.3333333,1.0
17,1674913793.25,1,0.0861600700115,5.04052618224,4492.00000047,1,1.38454887426e-06,55190.0,4.03785743053
17,1674913793.25,2,302.124751559,17523.3252463,5070.0000004,0,1.40783365481e-06,53239.3333333,2.505037732
17,1674913793.25,3,0.0862374737374,8.24792939293,2.00000000597,0,1.01497761373e-08,9841.33333333,1.0
17,1674913793.25,4,0.0873738373737,8.35929302929,2.00000000597,0,1.01497761373e-08,9901.33333333,1.0
17,1674913793.25,5,0.00253132328089,0.173259033071,2799.00000137,0,1.43888002888e-06,134355.333333,2.59387566249
17,1674913793.25,6,0.0768098198653,7.20328288384,6.00000001075,0,1.55231870335e-08,13138.6666667,1.0
17,1674913793.25,7,0.0821338883838,7.71411621162,6.00000001194,0,1.43290957233e-08,16711.3333333,1.0
18,1674913798.25,1,0.0144888228963,0.848802278042,5864.00000171,1,1.75949354043e-06,128623.333333,1.26610294864
18,1674913798.25,2,0.00166100684908,0.113303734394,5868.00000171,0,1.76486695131e-06,134618.0,1.23826137227
18,1674913798.25,3,0.083398422108,7.97626147304,4.00000000597,0,1.0149776107e-08,9841.33333333,1.0
18,1674913798.25,4,0.0844973232069,8.08395378073,4.00000000597,0,1.0149776107e-08,9901.33333333,1.0
18,1674913798.25,5,0.00248053992682,0.164474111778,5872.00000168,0,1.76785217958e-06,132180.0,1.19071526332
18,1674913798.25,6,0.0742841943558,6.9662255863,12.0000000107,0,1.55231869872e-08,13138.6666667,1.0
18,1674913798.25,7,0.0794340568534,7.46033917324,12.0000000119,0,1.43290956805e-08,16711.3333333,1.0
19,1674913804.2,1,0.00758511336708,0.449149712789,5864.00000176,1,1.75949353516e-06,119318.666667,1.0
19,1674913804.2,2,0.000938675567289,0.0712389805691,5868.00000176,0,1.76486694602e-06,125730.0,1.0
19,1674913804.2,3,0.0782464813392,7.48329698639,4.00000000597,0,1.01497760766e-08,9841.33333333,1.0
19,1674913804.2,4,0.0792774091742,7.58432791422,4.00000000597,0,1.01497760766e-08,9901.33333333,1.0
19,1674913804.2,5,0.00101967602133,0.0789318017231,5872.00000176,0,1.76785217428e-06,127471.333333,1.0
19,1674913804.2,6,0.06970049639,6.53603046272,12.0000000107,0,1.55231869407e-08,13138.6666667,1.0
19,1674913804.2,7,0.0745340497917,6.99978657504,12.0000000119,0,1.43290956375e-08,16711.3333333,1.0
20,1674913809.57,1,0.00524139148622,0.312997986612,2932.00000176,1,1.75949352893e-06,119318.666667,1.0
