索引,时间戳,交换机,平均包数,平均字节数,端口变化率,流表一致性检测,packet_in速率,传输容量,传输效率
20,1674913809.57,2,0.000743695406915,0.059228781851,2934.00000176,0,1.76486693977e-06,125730.0,1.0
20,1674913809.57,3,0.0736940435969,7.04772085821,2.00000000597,0,1.01497760406e-08,9841.33333333,1.0
20,1674913809.57,4,0.0746649173833,7.14286648927,2.00000000597,0,1.01497760406e-08,9901.33333333,1.0
20,1674913809.57,5,0.000808649569713,0.0656917477964,2936.00000176,0,1.76785216802e-06,127471.333333,1.0
20,1674913809.57,6,0.0656496163507,6.15587923571,6.00000001075,0,1.55231868857e-08,13138.6666667,1.0
20,1674913809.57,7,0.0702034711743,6.59279246794,1.1940912989e-08,0,1.43290955868e-08,16711.3333333,1.0
21,1674913814.83,1,0.00455012813269,0.272730570208,5864.00000176,1,1.75949352329e-06,119318.666667,1.0
21,1674913814.83,2,0.000685025144457,0.0554397219295,5868.00000176,0,1.76486693412e-06,125730.0,1.0
21,1674913814.83,3,0.0716108617051,6.84841030266,4.00000000597,0,1.01497760081e-08,9841.33333333,1.0
21,1674913814.83,4,0.0725542579315,6.94086313284,4.00000000597,0,1.01497760081e-08,9901.33333333,1.0
21,1674913814.83,5,0.000746099599121,0.0615683733239,5872.00000176,0,1.76785216235e-06,127471.333333,1.0
21,1674913814.83,6,0.0637957695085,5.98191829455,12.0000000107,0,1.55231868359e-08,13138.6666667,1.0
21,1674913814.83,7,0.0702034711743,6.59279246794,1.19409129507e-08,0,2.13443818994e-06,16711.3333333,1.0
22,1674913820.12,1,0.00361081079117,0.217874226067,5864.00000176,1,1.75949351776e-06,119318.666667,1.0
22,1674913820.12,2,0.000603325126061,0.0499428107583,5868.00000176,0,1.76486692857e-06,125776.666667,1.0
22,1674913820.12,3,0.0677789220551,6.48179834561,4.00000000597,0,1.01497759762e-08,9841.33333333,1.0
22,1674913820.12,4,0.068671779198,6.56929834561,4.00000000597,0,1.01497759762e-08,9901.33333333,1.0
22,1674913820.12,5,0.000661790103077,0.055741312421,5872.00000176,0,1.7678521568e-06,127471.333333,1.0
22,1674913820.12,6,0.0603853939014,5.66191526023,12.0000000107,0,1.55231867872e-08,13138.6666667,1.0
22,1674913820.12,7,0.0702034711743,6.59279246794,1.19409129132e-08,0,4.82233768e-06,16711.3333333,1.0
23,1674913825.57,1,0.00300097825089,0.182130307447,2932.00000176,1,1.7594935122e-06,119388.666667,1.00039110952
23,1674913825.57,2,0.000546039261885,0.0459080971259,2934.00000176,0,1.76486692299e-06,125776.666667,1.0
23,1674913825.57,3,0.0643362581921,6.15244360282,2.00000000597,0,1.01497759441e-08,9841.33333333,1.0
23,1674913825.57,4,0.0651837158192,6.23549445028,2.00000000597,0,1.01497759441e-08,9901.33333333,1.0
23,1674913825.57,5,0.000601171289804,0.0513704334927,2936.00000176,0,1.76785215121e-06,127518.0,1.0
23,1674913825.57,6,0.0573211478343,5.37441154331,6.00000001075,0,1.55231867381e-08,13138.6666667,1.0
23,1674913825.57,7,0.0702034711743,6.59279246794,1.19409128755e-08,0,5.39012807198e-06,16711.3333333,1.0
24,1674913830.92,1,0.00276947287118,0.168522795574,5864.00000176,1,1.75949350647e-06,119435.333333,1.00039095661
24,1674913830.92,2,0.000522874902277,0.0442287201102,5868.00000176,0,1.76486691725e-06,125776.666667,1.0
24,1674913830.92,3,0.0627428266008,6.00000681908,4.00000000597,0,1.01497759111e-08,9841.33333333,1.0
24,1674913830.92,4,0.0635692728818,6.08099855461,4.00000000597,0,1.01497759111e-08,9901.33333333,1.0
24,1674913830.92,5,0.000577866368207,0.0496165194396,5872.00000176,0,1.76785214546e-06,127518.0,1.0
24,1674913830.92,6,0.055902763343,5.24133804745,12.0000000107,0,1.55231866876e-08,13138.6666667,1.0
24,1674913830.92,7,0.0702034711743,6.59279246794,1.19409128366e-08,0,5.97642687472e-06,16711.3333333,1.0
25,1674913836.23,1,0.00240037758644,0.146720719255,5864.00000176,1,1.75949350086e-06,119626.0,1.00119474313
25,1674913836.23,2,0.000481769614967,0.0411463726352,5868.00000176,0,1.76486691162e-06,126097.666667,1.00170142846
25,1674913836.23,3,0.0595601241104,5.6950219977,4.00000000597,0,1.01497758787e-08,10055.3333333,1.01449668067
25,1674913836.23,4,0.0604028898584,5.77761304101,4.00000000597,0,1.01497758787e-08,10162.0,1.01434124112
25,1674913836.23,5,0.000534759317208,0.0463167268865,5872.00000176,0,1.76785213982e-06,127909.0,1.00204415586
25,1674913836.23,6,0.0531743794228,4.98498560333,12.0000000107,0,1.55231866381e-08,13399.3333333,1.01082010314
25,1674913836.23,7,0.0702034711743,6.59279246794,1.19409127985e-08,0,6.21405102035e-06,16711.3333333,1.0
26,1674913841.28,1,0.00212182424399,0.130248989037,5864.00000176,1,1.75949349528e-06,119554.666667,1.0
26,1674913841.28,2,0.000450019014131,0.0387297043118,5659.00000176,0,1.76486690602e-06,126084.0,1.0
26,1674913841.28,3,0.056935764202,5.44413963624,4.00000000597,0,1.01497758465e-08,10030.6666667,1.0
26,1674913841.28,4,0.057738143284,5.52277278628,4.00000000597,0,1.01497758465e-08,10160.6666667,1.00462473573
26,1674913841.28,5,0.000501212056767,0.0436916645613,5661.00000176,0,1.76785213421e-06,127825.333333,1.0
26,1674913841.28,6,0.0507838004346,4.76075767099,12.0000000107,0,1.55231865888e-08,13374.6666667,1.0
26,1674913841.28,7,0.0702034711743,6.59279246794,1.19409127606e-08,0,6.89110075415e-06,16711.3333333,1.0
27,1674913846.47,1,0.00190294030323,0.117260644965,2932.00000176,1,1.75949348998e-06,119554.666667,1.0
27,1674913846.47,2,0.000429610831255,0.0372840296276,3143.00000176,0,1.7648669007e-06,126084.0,1.0
27,1674913846.47,3,0.0544403411202,5.20535649573,2.00000000597,0,1.01497758159e-08,10030.6666667,1.0
27,1674913846.47,4,0.0552060142959,5.28039246696,2.00000000597,0,1.01497758159e-08,10137.3333333,1.0
27,1674913846.47,5,0.000480258278864,0.04215914158,3147.00000176,0,1.76785212888e-06,127825.333333,1.0
27,1674913846.47,6,0.0485989272181,4.55583368652,6.00000001075,0,1.5523186542e-08,13374.6666667,1.0
27,1674913846.47,7,0.0702034711743,6.59279246794,1.19409127246e-08,0,7.27261289494e-06,16711.3333333,1.0
28,1674913851.75,1,0.0018101222079,0.11173868265,5864.00000176,1,1.75949348452e-06,119554.666667,1.0
28,1674913851.75,2,0.000410798030262,0.0356645263908,5868.00000176,0,1.76486689523e-06,126084.0,1.0
28,1674913851.75,3,0.0532507128457,5.09147682554,4.00000000597,0,1.01497757845e-08,10030.6666667,1.0
28,1674913851.75,4,0.0539549381978,5.16049091005,4.00000000597,0,1.01497757845e-08,10137.3333333,1.0
28,1674913851.75,5,0.000459631012862,0.0403589919591,5872.00000176,0,1.7678521234e-06,127825.333333,1.0
28,1674913851.75,6,0.0475508843564,4.45743498174,12.0000000107,0,1.55231864939e-08,13374.6666667,1.0
28,1674913851.75,7,0.0702034711743,6.59279246794,1.19409126876e-08,0,7.96876808209e-06,16711.3333333,1.0
29,1674913856.76,1,0.00164999934968,0.102189533698,5864.00000176,1,1.75949347897e-06,119554.666667,1.0
29,1674913856.76,2,0.000389463534778,0.0339694553337,5868.00000176,0,1.76486688967e-06,126084.0,1.0
29,1674913856.76,3,0.0511431558075,4.89001956913,4.00000000597,0,1.01497757525e-08,10077.3333333,1.0
29,1674913856.76,4,0.0518596441079,4.96023542257,4.00000000597,0,1.01497757525e-08,10137.3333333,1.0
29,1674913856.76,5,0.000436467214619,0.0384717757842,5872.00000176,0,1.76785211783e-06,127825.333333,1.0
29,1674913856.76,6,0.0456527552351,4.27952017971,12.0000000107,0,1.5523186445e-08,13374.6666667,1.0
29,1674913856.76,7,0.0702034711743,6.59279246794,1.194091265e-08,0,8.54551413796e-06,16711.3333333,1.0
30,1674913861.76,1,0.00151666862417,0.0942128952306,5864.00000176,1,1.7594934737e-06,119554.666667,1.0
30,1674913861.76,2,0.000370232246983,0.0324141903807,5868.00000176,0,1.76486688437e-06,126084.0,1.0
30,1674913861.76,3,0.0491206031528,4.69650171666,4.00000000597,0,1.0149775722e-08,10077.3333333,1.0
30,1674913861.76,4,0.0498076580334,4.76383309496,4.00000000597,0,1.0149775722e-08,10137.3333333,1.0
30,1674913861.76,5,0.000415641305095,0.0367510245668,5872.00000176,0,1.76785211253e-06,127825.333333,1.0
30,1674913861.76,6,0.0438793841123,4.11320844215,12.0000000107,0,1.55231863984e-08,13374.6666667,1.0
30,1674913861.76,7,0.0702034711743,6.59279246794,1.19409126142e-08,0,9.24644568277e-06,16711.3333333,1.0
31,1674913866.76,1,0.00140384774651,0.0874427294105,2932.00000176,1,1.75949346843e-06,119554.666667,1.0
31,1674913866.76,2,0.000353068572883,0.0310109958511,2934.00000176,0,1.76486687909e-06,126084.0,1.0
31,1674913866.76,3,0.0472868303121,4.52113670762,2.00000000597,0,1.01497756916e-08,10077.3333333,1.0
31,1674913866.76,4,0.0479467682003,4.58581062067,2.00000000597,0,1.01497756916e-08,10137.3333333,1.0
31,1674913866.76,5,0.000397085976183,0.0352048955973,2936.00000176,0,1.76785210723e-06,127825.333333,1.0
31,1674913866.76,6,0.0422386364415,3.95933983011,6.00000001075,0,1.55231863519e-08,13374.6666667,1.0
31,1674913866.76,7,0.0702034711743,6.59279246794,1.19409125784e-08,0,1.01438052354e-05,16711.3333333,1.0
32,1674913871.79,1,0.00135368508784,0.0844258671212,2932.00000176,1,1.75949346317e-06,119554.666667,1.0
32,1674913871.79,2,0.000345317525289,0.0303754530989,2934.00000176,0,1.76486687381e-06,126084.0,1.0
32,1674913871.79,3,0.0464540151805,4.44157469678,2.00000000597,0,1.01497756613e-08,10077.3333333,1.0
32,1674913871.79,4,0.0470675121131,4.50169739617,2.00000000597,0,1.01497756613e-08,10137.3333333,1.0
32,1674913871.79,5,0.000388606537146,0.0344954663483,2936.00000176,0,1.76785210195e-06,127825.333333,1.0
32,1674913871.79,6,0.0414634324035,3.88664330989,6.00000001075,0,1.55231863055e-08,13374.6666667,1.0
32,1674913871.79,7,0.0702034711743,6.59279246794,1.19409125427e-08,0,1.28961855461e-05,16711.3333333,1.0
33,1674913877.12,1,0.00130708595311,0.0816193453624,5864.00000176,1,1.75949345784e-06,119554.666667,1.0
33,1674913877.12,2,0.000337833897373,0.0297573674514,5868.00000176,0,1.76486686847e-06,126084.0,1.0
33,1674913877.12,3,0.0456175140531,4.36157810578,4.00000000597,0,1.01497756306e-08,10077.3333333,1.0
33,1674913877.12,4,0.0462199236917,4.42061425036,4.00000000597,0,1.01497756306e-08,10137.3333333,1.0
33,1674913877.12,5,0.000380415149875,0.0338059383121,5872.00000176,0,1.76785209659e-06,127825.333333,1.0
33,1674913877.12,6,0.0407161706575,3.81656822444,12.0000000107,0,1.55231862585e-08,13374.6666667,1.0
33,1674913877.12,7,0.0702034711743,6.59279246794,1.19409125065e-08,0,1.45565693911e-05,16711.3333333,1.0
34,1674913883.39,1,0.00117327262762,0.0735443971282,5864.00000176,1,1.75949345232e-06,119554.666667,1.0
34,1674913883.39,2,0.000315732669812,0.0279217005605,5868.00000176,0,1.76486686293e-06,126084.0,1.0
34,1674913883.39,3,0.0430922166531,4.12021854324,4.00000000597,0,1.01497755987e-08,10077.3333333,1.0
34,1674913883.39,4,0.0436603984713,4.17590036142,4.00000000597,0,1.01497755987e-08,10137.3333333,1.0
34,1674913883.39,5,0.000355996542714,0.0317388187367,5872.00000176,0,1.76785209105e-06,127825.333333,1.0
34,1674913883.39,6,0.038440905687,3.60334569054,12.0000000107,0,1.55231862098e-08,13374.6666667,1.0
34,1674913883.39,7,0.0702034711743,6.59279246794,1015.00000001,0,1.92809913639e-05,16711.3333333,1.0
35,1674913889.16,1,0.00110540595941,0.0694235119481,2932.00000176,1,1.75949344574e-06,119554.666667,1.0
35,1674913889.16,2,0.000303292389049,0.0268724112629,2934.00000176,0,1.76486685633e-06,126084.0,1.0
35,1674913889.16,3,0.0416203916827,3.97933216316,2.00000000597,0,1.01497755608e-08,10077.3333333,1.0
35,1674913889.16,4,0.0421698422321,4.03317831701,2.00000000597,0,1.01497755608e-08,10137.3333333,1.0
35,1674913889.16,5,0.000342422663138,0.0305768242685,2936.00000176,0,1.76785208444e-06,127825.333333,1.0
35,1674913889.16,6,0.0371457867943,3.4817672242,6.00000001075,0,1.55231861518e-08,13374.6666667,1.0
35,1674913889.16,7,6.64562848546,1156.23414531,3510.00000061,0,2.55487762233e-05,192277.333333,8.00386962939
36,1674913897.77,1,0.00103658787893,0.0652631094976,1.75531411981e-06,1,1.75949343914e-06,119554.666667,1.0
36,1674913897.77,2,0.000291489412595,0.0258818706477,1.76009048476e-06,0,1.76486684971e-06,126084.0,1.0
36,1674913897.77,3,0.0401840386133,3.84221456577,5.97045618983e-09,0,1.01497755227e-08,10077.3333333,1.0
36,1674913897.77,4,0.0407131391424,3.89406641763,5.97045618983e-09,0,1.01497755227e-08,10137.3333333,1.0
36,1674913897.77,5,0.000329198577723,0.0294387350406,1.76247866724e-06,0,1.76785207781e-06,127825.333333,1.0
36,1674913897.77,6,0.0358151443084,3.35717369225,1.07468211417e-08,0,1.55231860935e-08,13374.6666667,1.0
36,1674913897.77,7,484.359617341,84278.5440631,22812.0000021,0,3.12780258873e-05,567711.333333,3.1629343129
37,1674913922.17,1,0.00103658787893,0.0652631094976,2932.00000176,1,1.75949343064e-06,119554.666667,1.0
37,1674913922.17,2,0.000291489412595,0.0258818706477,2934.00000176,0,1.76486684118e-06,126084.0,1.0
37,1674913922.17,3,0.0401840386133,3.84221456577,2.00000000597,0,1.01497754736e-08,10077.3333333,1.0
37,1674913922.17,4,0.0407131391424,3.89406641763,2.00000000597,0,1.01497754736e-08,10137.3333333,1.0
37,1674913922.17,5,0.000329198577723,0.0294387350406,2936.00000176,0,1.76785206926e-06,127825.333333,1.0
37,1674913922.17,6,0.0358151443084,3.35717369225,6.00000001075,0,1.55231860185e-08,13374.6666667,1.0
37,1674913922.17,7,195.543511634,34024.5608101,77768.0000052,0,3.15556519475e-05,1052539.33333,1.08541466893
38,1674913944.6,7,142.123147962,24729.4223656,61107.0000072,0,3.15998328628e-05,1413995.33333,1.04398731473
39,1674913957.12,1,0.000975494441288,0.0615386704238,1.75531406224e-06,1,1.75949338144e-06,119554.666667,1.0
39,1674913957.12,2,0.000279843361538,0.0248881744913,1.76009042704e-06,0,1.76486679183e-06,126084.0,1.0
39,1674913957.12,3,0.0387498423212,3.70505060505,5.97045599402e-09,0,1.01497751898e-08,10077.3333333,1.0
39,1674913957.12,4,0.0392600464028,3.75505060505,5.97045599402e-09,0,1.01497751898e-08,10137.3333333,1.0
39,1674913957.12,5,0.000316142780042,0.0283132240661,1.76247860943e-06,0,1.76785201983e-06,127825.333333,1.0
39,1674913957.12,6,0.0345376079503,3.23737379293,1.07468207892e-08,0,1.55231855844e-08,13374.6666667,1.0
39,1674913957.12,7,119.614505338,20812.9194867,28894.0000085,0,3.15998324395e-05,1676155.33333,1.03672842485
